variable,Ant,Ant,Ant,Ant,Ant,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF
1912,-0.151646443,-0.053086306,0.21912878986192025,0.31768992985186517,0.083020549,-0.113884386,-0.089253348,-0.021171098,0.003498804,-0.055239058,0.10146229835391195,0.1206433728717163,0.1737148645474521,0.19296487020862887,0.14713152339630325,-0.207144104,-0.140770775,0.04245862,0.10876864721495644,-0.04911237
1913,-0.191742029,-0.082141975,0.2205638021520588,0.3301644832789258,0.069210481,-0.151610857,-0.117139719,-0.021872939,0.012642211799475514,-0.069536719,0.10554582401126783,0.12858456361549941,0.19230958811715584,0.21541655591067546,0.16039996592610492,-0.246401199,-0.171140809,0.036576809996332504,0.11173262740275111,-0.067209795
1914,-0.131262401,-0.072462535,0.08993712,0.14873700446458823,0.00873728,-0.105953765,-0.07474426,0.011467331006394695,0.042686909,-0.03164542,0.092495201,0.11697084170262581,0.1846486158373165,0.20918101814850013,0.1507705364552058,-0.225131682,-0.172290831,-0.026799671,0.025715146643568762,-0.099320132
1915,-0.131159749,-0.080037191,0.061158409,0.11228094105870921,-0.009439374,-0.058150637,-0.037502032,0.019529144924221413,0.040178978,-0.008987291,0.094666494,0.12259846638791295,0.19982241312704718,0.22781122986602043,0.16117119001132224,-0.248507276,-0.193788395,-0.043276718,0.010995615281009966,-0.118224226
1916,-0.149316983,-0.066066216,0.16386504333623275,0.24711622252487675,0.048899129,-0.056088015,-0.035946775,0.019682834562590047,0.039825105,-0.008132682,0.11760406701276244,0.13955198917876468,0.20028093546333506,0.22230914681374583,0.16986102455086305,-0.23527396,-0.172927513,-0.00102381,0.061111735,-0.086830039
1917,-0.013855416,0.057644686,0.2551279342991183,0.32663294359048595,0.15638292146818192,-0.077447762,-0.049213169,0.028769693,0.057005448,-0.01022254,0.10989602275123157,0.1371213833422659,0.21240985845376242,0.23970373846070836,0.17471830987274187,-0.138734312,-0.089381252,0.046905244,0.096242405,-0.021227027
1918,-0.103399304,-0.017010952,0.22158784570518947,0.30797793462052153,0.10228724672687375,-0.048027167,-0.02002116,0.057323376085060836,0.085325482,0.018653802,0.11769099872484264,0.14430675652310485,0.21792087374447214,0.24461189048582072,0.18106185062546695,-0.206322014,-0.145018191,0.024154114,0.085354374,-0.060360531
1919,-0.118219103,-0.042477585,0.16671428324059656,0.24245653206837633,0.062117844383186425,-0.028549947,-0.001757218,0.072221644,0.098999814,0.035242265,0.14626190304865694,0.17170462724619986,0.24211680454476942,0.2676622087358458,0.20683981780471153,-0.251268153,-0.189449705,-0.019135415,0.042377175,-0.104081373
1920,-0.031540718,0.021806937721869868,0.16915146739026754,0.22250157474935225,0.09547751,-0.01837783,0.002442333,0.059925371,0.080730855,0.031193987526846188,0.15649073334725233,0.1824499338105576,0.2543015508858579,0.2803728317529425,0.2182983534979792,-0.205617174,-0.157329086,-0.024372363,0.023618554,-0.090645535
1921,0.005609853,0.048345407,0.1663822833937717,0.20912170797606638,0.10736117325631715,-0.023184493,-0.000546858,0.061958060909329926,0.084582608,0.030714638410770007,0.1032986855936102,0.1359439830986479,0.22619192537354385,0.2588985860675687,0.18102558441512856,-0.151261486,-0.111704771,-0.002651279,0.036761776,-0.057078832
1922,-0.001747784,0.0601237,0.23101363172943973,0.29289002947859216,0.14556527293299112,-0.024060082,-0.000541059,0.064397435,0.087902837,0.031937592,0.10115992037050889,0.1299004948393985,0.20936368951360756,0.238165428,0.16958985958215084,-0.130319661,-0.085917704,0.036683495,0.081061716,-0.024600714
1923,0.012773328163269052,0.061127971,0.19468559144967434,0.24304508817892184,0.12790342929976112,-0.037168306,-0.016039688,0.042312,0.063438052,0.013137926827162779,0.1341860783012232,0.1620303044750932,0.23905518174024123,0.26698759082734047,0.2004818549056756,-0.153292694,-0.113032552,-0.00203523,0.038082,-0.057435213
1924,-0.07834494,-0.00522434,0.19673027712444738,0.26985267602022917,0.095751726,-0.038142879,-0.012435752,0.058555911,0.08425654,0.023064565920921872,0.13531848964323134,0.17292347179451947,0.27689833060160474,0.3145854875864818,0.22485416143201262,-0.241942966,-0.180240365,-0.010176298,0.051270943,-0.095032012
1925,-0.059088772,0.001594314,0.1691975969098774,0.22988240643608052,0.085394765,-0.023051693,0.005399665,0.08394916,0.11237847097340478,0.044689636081009725,0.15718539259347525,0.18755226958537335,0.2715689755970007,0.3020417822686948,0.22948748066942315,-0.237586366,-0.181859633,-0.028423978,0.026957866605848105,-0.104903667
1926,0.004121582,0.047184266,0.16612453039856392,0.20919100392792042,0.10665178123897637,-0.027133697,-0.001766509,0.068276329,0.093629818,0.033264369,0.1741597389163681,0.19975781376217794,0.27063924735894856,0.2963691071866623,0.23510753616829624,-0.201465448,-0.156822239,-0.034011711,0.010276841191888236,-0.095172093
1927,0.005135904,0.059110213067195855,0.2081886719916345,0.2621677294718328,0.13364616404278915,-0.030567271,-0.004766575,0.066476481,0.092265583,0.030862958076007446,0.174688296,0.21004736209771013,0.3078656196604559,0.3433404646201446,0.2588765480494572,-0.217458824,-0.165769458,-0.023423977,0.027964419,-0.094388905
1928,0.020605363252357928,0.075497839,0.22711389240614627,0.2820123518596871,0.15130173411316136,-0.034643522,-0.00552019,0.074897753,0.10400810381148637,0.034697745573258214,0.1471670353043838,0.18742821021410652,0.29874955627919725,0.339100391,0.24302697556562836,-0.190614026,-0.140807519,-0.003497587,0.046127236,-0.072027105
1929,-0.017554327,0.065227079,0.29386915669958596,0.3766561507968228,0.17954426,-0.043371698,-0.01841051,0.050525433584645896,0.075483377,0.016059702059104165,0.15531215054864767,0.18959059680616053,0.2844025701232173,0.3187810700608145,0.23692749878082114,-0.19121337,-0.131759308,0.032347371,0.091729182,-0.049656081
1930,-0.062347751,0.034002866,0.30011983270571185,0.3964746057638009,0.16705847943501742,-0.046174117,-0.013903292,0.075213022,0.10747469992251822,0.030661182,0.15100093732438255,0.18312698615921782,0.27199198102218036,0.3042164457088008,0.22749152978827605,-0.210742978,-0.143694016,0.041395139180369696,0.10837625460362857,-0.051102592
1931,-0.04654651,0.020371883,0.20519787738305711,0.27211899775692544,0.11278299686676281,-0.036212353,0.000471249,0.1017569584608764,0.1384181796370675,0.051129558,0.1610074086525649,0.19728451808565722,0.2976207772507235,0.334000959,0.2473814787313561,-0.240298117,-0.1812801,-0.018684564,0.040039015,-0.099779029
1932,-0.008518602,0.054346751460500206,0.22798115132089777,0.29085105284960294,0.14116081111459064,-0.038336792,-0.01250557,0.058828796,0.084653494,0.023166117721657723,0.17709238183970166,0.21412646363947263,0.31657136769948624,0.35372152677075963,0.26526876707725155,-0.227476551,-0.171422533,-0.016986731,0.038792074785521005,-0.094014605
1933,0.022004729381835147,0.082345722,0.24901081091508465,0.30935833045970784,0.16567376011536689,-0.044414064,-0.021537948,0.041641788,0.064516517,0.010052877635149355,0.1655336561521688,0.19818173848227696,0.28850553303611154,0.3212643364174008,0.2432671855095692,-0.177835273,-0.129591972,0.003453518,0.051553503,-0.06297027
1934,0.058519888,0.1019435763106174,0.22188762823147307,0.26531997778138083,0.16190962171017187,-0.051594054,-0.022405186,0.058206926,0.087392346,0.017903250315324575,0.18377050570827114,0.21671208219702137,0.3078695847109427,0.3409386134908941,0.26220283068148603,-0.180884137,-0.13790978,-0.019565042,0.023158515704957222,-0.07856424
1935,0.021631016,0.066700188,0.19118425690412905,0.23625872148724436,0.12893856771792211,-0.032341269,0.000753469,0.092129701,0.1252039588157142,0.046455726,0.17988392889423707,0.21810274060978682,0.32382143429572735,0.3621575386975828,0.2708811,-0.228515125,-0.176959963,-0.035093124,0.016082874678424175,-0.105764741
1936,0.041859419,0.096012441,0.2455886053139331,0.29974935675619063,0.1707951866555774,-0.00636525,0.01893154,0.0887491,0.11400985293344695,0.053865202,0.20594302883101145,0.2353322616875447,0.31672081637321375,0.34626812311664773,0.2759173927751382,-0.194692755,-0.147532325,-0.01762684,0.02928222,-0.082406017
1937,0.040064072,0.10655918215541016,0.2902240717532531,0.35672767444407416,0.19838576327545257,-0.022697758,0.011673429516069013,0.10655923801784917,0.14089846369694542,0.059138403,0.20060351254507597,0.23498139695779274,0.3301255268368073,0.3646451157847562,0.2824556182896397,-0.19408345,-0.141652788,0.002935471,0.055206651,-0.06924854
1938,-0.07870691,0.031056403358277834,0.33421824245371795,0.4439859160715701,0.18263431221954113,-0.018142996,0.015679496685741375,0.10904408000134669,0.14283042367607707,0.062386748,0.194936091,0.23181845297406511,0.3338668538350269,0.3708816097427682,0.28275123853386036,-0.266373475,-0.187913328,0.028591964300535774,0.10691151163240138,-0.079563601
1939,0.004285686,0.051023066016150614,0.18011292165700105,0.22685440216892802,0.11556516285481613,-0.018865541,0.012850481319094366,0.10040322313748729,0.1320874619795319,0.056648798,0.2262829434527156,0.25502047207457723,0.33464533867240637,0.3635671962075935,0.2947056306476242,-0.262796105,-0.207411649,-0.055192886,-0.000349962,-0.130928353
1940,-0.026444895,0.032487163,0.19525625518344925,0.25419147040660606,0.11386952939908986,-0.02292589,0.009099357,0.097511523,0.1295088804066873,0.053324696756015644,0.23250316234469598,0.2617452853349892,0.3427721466439975,0.3722046473602276,0.3021272647025369,-0.283852363,-0.222250664,-0.052850342,0.008217158,-0.137181652
1941,-0.056179015,0.010019286480477951,0.1928557697766059,0.25905630125288465,0.1014359882141257,-0.001662335,0.033209195,0.1294386539605089,0.16425052631981624,0.081365116,0.20594032378852958,0.24123068591318822,0.33890020334947907,0.37433604350627236,0.2899649955139073,-0.293908138,-0.22787958,-0.046197977,0.019336005,-0.136697285
1942,-0.034335798,0.028410345,0.20171339635565377,0.26446256666066015,0.11505978022016886,-0.013554161,0.027591181296613962,0.14115556486846148,0.182246501,0.084410939,0.22193286361397446,0.25732898824299827,0.3553130323469105,0.39087087068968523,0.30620935082593587,-0.294272967,-0.229166952,-0.050069388,0.014515936873602975,-0.139258646
1943,-0.07567398,0.032492891071555396,0.33124554555204055,0.43941680386358883,0.18186618883609298,-0.010353969,0.023791550493676754,0.11803426982545899,0.1521334781084843,0.070944887,0.22808122074490447,0.26276348153619616,0.35878713036505056,0.3936392359670672,0.31065803215274185,-0.28860293,-0.209170515,0.009914305,0.089129517,-0.099478131
1944,-0.005898529,0.077587987,0.30817862097327237,0.3916715301745949,0.192878889,-0.002165337,0.028307360000315876,0.11239949296298712,0.14282109916796368,0.070388703,0.23094500048548391,0.2651798321508485,0.35997352651832526,0.39438240456734036,0.3124565044506377,-0.248199712,-0.183293781,-0.004355339,0.060314844346801996,-0.093661783
1945,-0.031279443,0.048806327,0.270001883,0.35009220464900975,0.15940096159915806,-0.008914186,0.022886634,0.1106565865900564,0.14241331819670328,0.066802052,0.2353835791825272,0.2688250605234611,0.36143728953988163,0.39505983610739015,0.3150061538037984,-0.27702372,-0.209781176,-0.024553783,0.042333853,-0.116922424
1946,-0.000262471,0.056993872106837845,0.21513684664866095,0.2723978294891998,0.13606215605934535,-0.004761347,0.026152789247072136,0.11146816565442494,0.14233412979982318,0.068843739,0.2565074225971882,0.2970874708970047,0.4094247479578726,0.45019238304696035,0.353126585,-0.322389098,-0.253526695,-0.064215753,0.004009078,-0.158430996
1947,0.041095812,0.092450429,0.2342972872064612,0.2856593606675247,0.1633687095697545,-0.015653047,0.020486843,0.12024229386035154,0.1563391089631103,0.070394311,0.24017401842649178,0.27356623804410984,0.3660502417498952,0.39962919722956997,0.31967930323034427,-0.247522349,-0.192966789,-0.042901804,0.011210383665432588,-0.117628159
1948,0.09423021,0.16264011434621914,0.3516009001123123,0.4200246684571148,0.25711093430282317,-0.031353216,0.007903082,0.11628260927139028,0.15550803802274715,0.062114160043326025,0.25294900448850993,0.2871664463822001,0.3819471255793586,0.41636396862154185,0.33441910423539134,-0.19237543,-0.140021071,0.004365751,0.056567367,-0.067722195
1949,0.071750925,0.1459406680396661,0.3508621515941498,0.4250638272280681,0.24839317095683403,-0.013120753,0.022956919283327805,0.12253631970427009,0.1585678681366119,0.072778467,0.24690343044630353,0.2848601884182542,0.38994576236475004,0.428085454,0.33727666371285275,-0.2127908,-0.155047176,0.004198735,0.061771116,-0.07530598
1950,-0.019004832,0.076038575,0.3385483715114793,0.4335982653431043,0.2072889943154259,-0.008281821,0.028550965175089926,0.1302053180251471,0.16698430490576188,0.079415289,0.24447070842435442,0.27878710500323967,0.3738269663254144,0.4083325382901729,0.32617641456455737,-0.263154614,-0.192093554,0.003871148,0.074715563,-0.093961615
1951,-0.012968044,0.060333854,0.26279377050724806,0.3361007777659541,0.16156028429284444,-0.00772962,0.027244744547947557,0.12376981102335816,0.15869290857096757,0.075542676,0.2546424090217791,0.2905889051790339,0.3901410584430502,0.4262840525804279,0.3402293046342906,-0.294641337,-0.226789963,-0.040020716,0.027374607,-0.133090448
1952,0.033721339,0.081941726,0.2151309096879851,0.26335786175470616,0.14853178540537032,0.002356968,0.034821039,0.12439889854218883,0.15680155294676582,0.079652376,0.2677346582626575,0.30429361769674806,0.40555605891270036,0.44232507415223055,0.3547797997723968,-0.301259356,-0.238393395,-0.065646816,-0.003420428,-0.151578495
1953,-0.076829156,0.002968025,0.22336342163517645,0.30316290611275076,0.11316413354709767,0.007133604,0.041430144,0.13605414736580612,0.17027843725438185,0.088792033,0.27549069654082414,0.30991118941708634,0.4052899270712178,0.4399367959444991,0.3574442510081151,-0.367552359,-0.287155751,-0.066039638,0.013682317914715775,-0.176131863
1954,-0.070915279,0.027274556874009787,0.29847088584290676,0.39666459830978906,0.16287004481721215,0.004869609,0.034988537,0.11808963774012249,0.14814736870600279,0.076581343,0.3036871508165183,0.3335764340671056,0.4165231224621571,0.4466986825321244,0.3748521109369642,-0.353911677,-0.27093382,-0.042467357,0.039996016173219434,-0.156345349
1955,0.063930284,0.12207276667642211,0.28267072128353066,0.34082330930592286,0.2023647663954653,-0.01463018,0.0204756,0.11737566343195707,0.15243889403961652,0.068955012,0.2828564627272434,0.3223164748271319,0.43160445942949205,0.47128402238648504,0.3768088724888827,-0.279612715,-0.217766288,-0.047636151,0.013715107309150681,-0.132359318
1956,-0.014429359,0.068528707,0.29765899281059655,0.38062285717790106,0.183089847,-0.014652314,0.020538292,0.11767246974376368,0.15282040646645972,0.069134843,0.29633621165621543,0.3310571879654014,0.4273015223531454,0.46227471922129126,0.379005203,-0.32348476,-0.249049747,-0.044160639,0.029772322002867946,-0.146258539
1957,0.016666743897404218,0.090429883,0.2941665807416866,0.3679369124301278,0.19229326555288684,-0.006928806,0.033800374,0.14620411016340346,0.18687073900298598,0.090045432,0.31400269565472927,0.34797756115099565,0.44219914408655625,0.47645370071604065,0.3948952325506016,-0.320934208,-0.249734174,-0.053863683,0.016773534683346858,-0.151410318
1958,0.067655123,0.13171143986245315,0.3086438802938101,0.37271105479511013,0.22017016312534818,-0.002703747,0.039678808,0.1566366395032398,0.1989476871165754,0.098207098,0.3006249368931288,0.3426530271625167,0.4590525045926175,0.5013136910829576,0.40069181848690955,-0.294416269,-0.22853367,-0.047265349,0.018115319906612526,-0.13755294
1959,0.009917328,0.091223551,0.31579368962089654,0.3971072215135906,0.20350357415003328,0.00916183,0.046233436,0.1485105474401693,0.18550167624688135,0.09742756,0.3145055908592358,0.3503246589929054,0.44962912380722647,0.48572018536668593,0.39978908641559197,-0.323767967,-0.24978639,-0.046167012,0.027299924950266924,-0.147621354
1960,0.023193935635669655,0.098614387,0.30692929211104636,0.3823575651301786,0.20276643889414944,0.014963546003551292,0.051566139,0.15253535181355382,0.18904839567869067,0.10211257695217435,0.3273218560300094,0.36533917351402156,0.4707259965094236,0.5090232749875991,0.4178392786109906,-0.338833905,-0.263999336,-0.058145993,0.016085652,-0.16065636
1961,0.005439097,0.071142327,0.25261629327246515,0.3183252456376054,0.1618753590539381,-9.93E-05,0.038809041754920684,0.14617475443802386,0.1850139648085194,0.092539654,0.329193415,0.3735403604495937,0.4963815212121896,0.5409885201335873,0.43478137984454507,-0.395422281,-0.312795191,-0.085741639,-0.003950639,-0.198691114
1962,-0.00954704,0.077764789,0.3189206733057022,0.40623896721972375,0.1983382674244342,-0.000706304,0.032157238500108834,0.12284381925091371,0.15564987,0.077540225,0.3309073975156809,0.3690138444232894,0.4746529540420181,0.5130437934100408,0.42163703300998684,-0.359567116,-0.278328313,-0.054774406,0.025870655,-0.166141395
1963,0.028627049035121477,0.11138900637907424,0.3399818439121228,0.42275263098865357,0.22567932842548521,-0.034753353,-0.007624782,0.067287515,0.09440578,0.029838482781122333,0.32680998846488407,0.3673750245000949,0.47978395215102276,0.5206184844147597,0.4233934075963384,-0.330755114,-0.254760754,-0.045584104,0.029894281971957953,-0.14981616
1964,0.048823464,0.10956827709529575,0.27735187148860085,0.3381055237392827,0.19345397076146864,-0.09734634,-0.072529652,-0.003962761,0.020872438133819712,-0.038258989,0.34453287463267623,0.38794047269659976,0.5082173430802309,0.5519067890872127,0.44788429859439893,-0.372072371,-0.294569934,-0.081612342,-0.004904109,-0.187542759
1965,0.054032482726387304,0.097673529,0.21821726725283272,0.26186651438096137,0.15793973550446458,-0.128038164,-0.098230193,-0.015856075,0.013986177866297626,-0.057066805,0.3408185975123746,0.37911698043106135,0.48530362546237227,0.5238990199801521,0.4320052235092478,-0.377843266,-0.302848778,-0.097002322,-0.022935582,-0.199284961
1966,0.062176290539526724,0.1060722236640998,0.2273211518656086,0.27122616674902467,0.16669041702660548,-0.083614427,-0.058707909,0.010091808803597929,0.035005777,-0.024313195,0.34401444588364505,0.3848834429375067,0.49816096641043783,0.5393205208369746,0.4413215817261728,-0.380741653,-0.304894169,-0.096688352,-0.021766106,-0.200152406
1967,0.082846904,0.12826773316873608,0.25373164891182964,0.29916400021469414,0.19099173520787385,-0.045569658,-0.025992243,0.028078687095618945,0.047656084,0.001043234,0.3672528215415575,0.41004149145716134,0.5286527403776762,0.5717549748527899,0.46913060705490006,-0.38836776,-0.310895188,-0.098221587,-0.021689139,-0.203909255
