variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Ant,Ant,Ant,Ant,Ant,Tot,Tot,Tot,Tot,Tot,Res,Res,Res,Res,Res
1977-1986 (AR6 rate definition),-0.013764339643107219,-0.011852050733270132,-0.006387983782978897,-0.004787067882222772,-0.00902342280200118,0.015966307782765584,0.017516184936870238,0.021701123197873422,0.023612443551872732,0.019485825842077083,-0.004060432251655678,-0.0026143064155723073,3.350317626345157e-06,0.0008578302101655482,-0.0010127166906992572,0.01575081690694346,0.016883600507721752,0.019857004712928436,0.020923559584400855,0.0183423430630655,0.003756360113620758,0.006117676631970827,0.012428593554280026,0.014324303269386269,0.009279845248569146,-0.01624094499625216,-0.01386216163568227,-0.006600398107516499,-0.0039980017292228645,-0.010257121082395317
1978-1987 (AR6 rate definition),-0.014645668528444898,-0.012651601174119575,-0.006878329458709978,-0.005175435036265603,-0.00968704472267718,0.016063810749487425,0.017619268269249894,0.021812121073404946,0.02373886689995272,0.01958808320941348,-0.003532712567936285,-0.0021647680185057803,0.0002491645740740223,0.0011430334525577898,-0.0006691606658877701,0.016109794342156612,0.01732666128151343,0.02036675022226392,0.021441741287708285,0.018820045662648735,0.003159574252186401,0.005675224847865826,0.01251472331538343,0.014580675923463063,0.00908790628115335,-0.009525828500504062,-0.00699303158056555,0.0007256649736893585,0.0036298560166279966,-0.003177517439436277
1979-1988 (AR6 rate definition),-0.012595043615790818,-0.0107258640420482,-0.005713238261103857,-0.004293570015508909,-0.00810525918689867,0.016189800121567448,0.017753053072727083,0.02197152172435413,0.023914902878530098,0.019731219428958294,-0.0034152862790859154,-0.0020202047012068966,0.0004242363355376487,0.001330535813714522,-0.0004980411944967367,0.016372588863878525,0.017654031350757125,0.020678650521870817,0.021704733561385758,0.019142666549393617,0.005400728863297087,0.007778260140707988,0.014092471785617594,0.016001639754483193,0.010970865235184181,-0.00995811361424399,-0.007602594581178641,-0.000412267496244925,0.0023228567500006084,-0.004069551347867781
1980-1989 (AR6 rate definition),-0.0075699714807000665,-0.00618060171438706,-0.0027581729895407065,-0.0018383337895625826,-0.004359476591608572,0.01639868978298072,0.017978558395848117,0.022247812365040635,0.024216642885497124,0.0199799561139309,-0.003609348815498919,-0.002104020483566051,0.0004999471740289307,0.001487330636291798,-0.0004566558834278227,0.0166345239859639,0.017957037564479944,0.020932459831237777,0.021908757840142096,0.019421609423377287,0.010500949196743223,0.012413885423631357,0.01742776717200424,0.01903172434279412,0.01499329886653206,-0.015542654566692588,-0.013468276635334462,-0.0073680986972017755,-0.005041991439224647,-0.010479075478559197
1981-1990 (AR6 rate definition),-0.00107022966353477,-0.0003879991986817049,0.00192906145955732,0.0036941222183293435,0.0004030631791630908,0.016667062477631972,0.018269599322116727,0.022605307535691697,0.024603645566738018,0.02030191656314967,-0.0040101677269646615,-0.0023551361741441616,0.0004407517142368085,0.0015291758649276983,-0.0005468539216301549,0.01686756907990486,0.01818848342245275,0.02110637703447629,0.02205525547266006,0.019625263232173337,0.0169182229042053,0.018314352360638705,0.022374646410797557,0.02423721383918417,0.020218783075159237,-0.007221676292405888,-0.00508816054026653,0.0001715368135465365,0.002049289940376617,-0.002393516937665871
1982-1991 (AR6 rate definition),0.0020473841292727164,0.0028663437621294025,0.006346609352248238,0.0081413956670528,0.004365517195732203,0.016940621679479427,0.018565623142502503,0.022967096115603575,0.024996597622380077,0.020628527619621972,-0.004774387885223733,-0.0029038897373459497,0.00031355813687498083,0.0013293268373518238,-0.0007609292413248998,0.016974966526031483,0.018237766860109385,0.021076100284403012,0.02195443352966598,0.019629533363111094,0.020673125431393123,0.022048781945849902,0.026380132201946148,0.028296646710598092,0.024087225848978207,0.002266174337375121,0.004487943672659723,0.00995164920039701,0.011743870914885497,0.007346882358383897
1983-1992 (AR6 rate definition),0.00032937016275492623,0.000677380815811568,0.002427932983856987,0.0032053039934147472,0.0014529605417258366,0.017087015888907663,0.01872209544976552,0.023157035542256905,0.025208405003403156,0.020798379544055813,-0.00546844096797886,-0.0034280175277680977,0.00023871730809861888,0.0011908990280194785,-0.000874043910792375,0.016712288874568357,0.018052578514272537,0.021060561534130207,0.02198230661226042,0.019546064915079046,0.018134816559878256,0.019432802872224285,0.02274852365435976,0.023871627160997107,0.021102365128921732,-0.007318261767257801,-0.005336262945332713,-0.0008302749007284173,0.000625926969629343,-0.00294863132012049
1984-1993 (AR6 rate definition),-0.011982326729198437,-0.009839148643906366,-0.004903772168397676,-0.003578922064078859,-0.007156566731547088,0.01700366654179311,0.01862439784136684,0.023045249418778845,0.025102435350418093,0.020690077362638545,-0.005484989565430268,-0.00339891703020442,0.00040921815100944766,0.0014569243969339502,-0.0007240634524460954,0.01652897018374819,0.017992750169652863,0.02114707801016893,0.022083367759531177,0.0195627642400337,0.006501568402304804,0.009040741441827824,0.015253606770977823,0.01707089704997611,0.012304915171681023,0.0006817796532854898,0.002852627728014452,0.009898793069250659,0.012666322272835357,0.0062312904329067395
1985-1994 (AR6 rate definition),-0.022032885116200437,-0.018786978756910135,-0.01003336917280191,-0.007489299941666879,-0.014225024205745394,0.01670500397682188,0.018289102193081032,0.022667333696827708,0.02470957169027038,0.020330813075556876,-0.0052492770913875365,-0.0031611162947885866,0.0007577128807703697,0.001883289012493509,-0.0004320346496321947,0.01626604968851264,0.017843214905623236,0.021171468407818764,0.022130107798359604,0.01949857491435425,-0.003616373466722879,0.0001109952095783226,0.009994400250189227,0.012921667947913648,0.005181900389266712,-0.001877540728698171,0.0013503672989988458,0.011829461700903878,0.01576966578747626,0.006434499720159118
1986-1995 (AR6 rate definition),-0.02466599911366674,-0.021345701323342365,-0.01165128084253802,-0.008776925513141604,-0.01637920576789783,0.016254010272748556,0.017790759693492548,0.02211298299919473,0.02413027452700065,0.019804580283887457,-0.004962749914689501,-0.002855554838975274,0.0012430603621584081,0.002472663165041898,-0.00010510507519497723,0.01591537018616994,0.017576259916478945,0.021159027569221715,0.02217699952197798,0.01936185856660206,-0.006570239094170657,-0.00264573950297903,0.008293489737944163,0.011591170836578723,0.0028763586824590544,-0.0017994743340056026,0.0016590344600351254,0.012959984382445165,0.01699689343571663,0.007226197729169423
1987-1996 (AR6 rate definition),-0.022468994970038313,-0.019399922729131172,-0.010594503505183666,-0.008019106745522357,-0.014889951932215779,0.015708929426742305,0.017191474051186525,0.02145646455432426,0.0234399795893467,0.01918117711038301,-0.004293734377080739,-0.0021825620270136685,0.001901165404103015,0.0032347998880978795,0.00040911458658450783,0.015820199648539195,0.017518871296535832,0.02124285602569579,0.022326897960720644,0.019352513732332162,-0.0044242939894849585,-0.0007497863859841485,0.009432793438434603,0.01252668676954326,0.00435826814535893,-0.010509163822244967,-0.007162998660001907,0.0033356480219711823,0.007043395995755079,-0.0019738737451420623
1988-1997 (AR6 rate definition),-0.01723510607907718,-0.014654325845594885,-0.007647471019857083,-0.00572564770742743,-0.010957692869741357,0.015082766991673094,0.016512438253922894,0.020723055117058024,0.02266851564248399,0.01847936781969937,-0.0038834266680659677,-0.0017623712637207703,0.002494726372487622,0.003930121199651211,0.0008130225719827576,0.01535740724115663,0.017144964828635718,0.02114097012895527,0.022335275736722084,0.0191260475100893,0.0004831664399667176,0.0036932612260182746,0.012202439378608347,0.014811497980898062,0.00801825703996599,-0.004877685611559587,-0.00206105992457632,0.006950055235686403,0.010190536237011352,0.0023503417008076625
1989-1998 (AR6 rate definition),-0.00933178197902938,-0.007470367574401089,-0.0026937227742958175,-0.000866876087349026,-0.005028766474093905,0.014541827801502113,0.015930827335877838,0.020081638451778506,0.021990021864573165,0.01787147449724603,-0.004101266183636415,-0.0019851482736341695,0.00287060895110622,0.0044040819359096595,0.0009196876124902274,0.014484468283075268,0.01631784143231132,0.020864552577336597,0.022200554826042867,0.01865685744719072,0.007411924736066281,0.010140570300998105,0.016775716953205327,0.018920490443706514,0.013576341488144617,0.007678389169388652,0.010024769863911032,0.01737330914254893,0.02036441475336412,0.013549158407488106
1990-1999 (AR6 rate definition),-0.00010808627159955762,0.0008964612040894434,0.005582815876601006,0.008584623567153215,0.0026689852284493276,0.014272803953199678,0.015635067043882428,0.019719134377710706,0.021597571192365717,0.017540909124143182,-0.00394660851269057,-0.0018565276716694685,0.0032309881069443472,0.004829602155721546,0.0011616857891732976,0.014170342756040165,0.01609146817163986,0.020894028385480233,0.02232043013428196,0.018581808064923138,0.01648619342934,0.018693209232705975,0.024690232446699427,0.027359539243307966,0.021531726013530397,-0.008178133773899672,-0.005312971430407332,0.0017191343317655013,0.004400086735347,-0.0017408876813891768
1991-2000 (AR6 rate definition),0.006427998424994504,0.008837457400710479,0.018015687127040242,0.022128332360139617,0.012983957562369829,0.014188550150755675,0.015537495255470272,0.019566239024653567,0.02142285798535205,0.01741575743212844,-0.002804854503183644,-0.0009604802944443416,0.00357528970006741,0.005143480576349037,0.0015925779712922723,0.014769069245367316,0.01674450232404651,0.02120710015658176,0.022611541097814363,0.018973445169853432,0.024911052846547325,0.02770804105382975,0.03685637529510438,0.040784708875598305,0.03208830392721926,-0.017999534734955167,-0.013794010331233345,-0.003919365721331406,-0.0007450072302229056,-0.008653239472980868
1992-2001 (AR6 rate definition),0.011528995946388357,0.015554085756906057,0.029478043382620497,0.03459973703423064,0.02217309958139209,0.014196344108292555,0.015541718161467322,0.019535366517124744,0.021372824979550915,0.017404148795387944,-0.0016247538454604957,-9.335100379856688e-05,0.0038119946329882724,0.005292426636724781,0.0019836901715307555,0.015193729743812999,0.01741824661240433,0.02157291938680587,0.0228840120543133,0.019467306678945355,0.031134791121338334,0.03508830473278506,0.048520222246646885,0.05342552415349265,0.04175092325066076,-0.019656044217743765,-0.014423196142659318,-0.0006544924439636569,0.003378584587233936,-0.007456004137003961
1993-2002 (AR6 rate definition),0.012678301727159348,0.016955286511107157,0.031440060504825056,0.036399948672800685,0.023960310481770934,0.01425653500990433,0.015603808377728316,0.019581771680803006,0.02140634934107465,0.017462573990677348,-0.0007546787912195136,0.00040877132885383934,0.0038499683638413664,0.005266621889490062,0.0021693794113217023,0.01565754298007854,0.01778768571579096,0.02190238797664642,0.023141666397903892,0.01980719909523472,0.03273318684462344,0.03685750677730099,0.05075532799236703,0.05551790533643779,0.04389026047605456,-0.023953972630992984,-0.018926243006378747,-0.004876142605772293,-0.0007891698041930776,-0.012003432949440496
1994-2003 (AR6 rate definition),0.010138580645998999,0.013497731042743637,0.025218408495484092,0.02947773095425818,0.019121051679901555,0.014323133446953497,0.015673560384548084,0.01965001076640502,0.02146576274525033,0.01753570509679387,-0.00012502471718824244,0.000805030024412907,0.0036698644811456777,0.0049611088181986925,0.002205555028084556,0.015833469864093865,0.017959390311530144,0.022102009289192412,0.023368432413447982,0.019987347270503192,0.030192354086673652,0.0335045867869348,0.044839813983801644,0.049020827241016154,0.0392148155154604,-0.022076710289993296,-0.017840775082057177,-0.006401209442057844,-0.0030506434505382053,-0.012161775771528485
1995-2004 (AR6 rate definition),0.007157221691555936,0.00965094433346707,0.018998695833326293,0.022575433010686985,0.013973320812202115,0.014362723845424084,0.015714431831330946,0.019697659066229185,0.021506391294074792,0.017583550287015495,0.00013615101406520036,0.0008780354094324719,0.0032262151214209438,0.004374459656802094,0.0019924153884251974,0.015770964532187487,0.01779533461729681,0.021967116160826243,0.023313119212786355,0.019842020309332645,0.026658015937516173,0.029394680080991803,0.038694389744238424,0.042216951142657874,0.03399196827050413,-0.024098368644305142,-0.02054258127496437,-0.011052156405251784,-0.008175028455020356,-0.015741463087386255
1996-2005 (AR6 rate definition),0.0047315655026415535,0.00665572384345543,0.014310158652791212,0.017285303726376062,0.010167167248260795,0.014375624439933055,0.01572693062189854,0.01971816089659022,0.0215208847233743,0.017603712190281236,0.00015982148773743127,0.0007208037462198513,0.002603752174160708,0.003654840448589031,0.0015640614610729889,0.015583727161089553,0.017431862964774593,0.021558976534641165,0.02299889499490908,0.019448151913556182,0.023385806390733413,0.02589121213826265,0.03387631685083564,0.03685294926166531,0.02987613479296365,-0.013445916410798392,-0.010330102865273754,-0.0019965763885499608,0.000713655762938841,-0.006147261493430104
1997-2006 (AR6 rate definition),0.002491647440386287,0.004199592512665373,0.010346912977934788,0.012820031459894824,0.007044286982890108,0.014391409321264788,0.01574193443674029,0.019742340875394386,0.02153953570308101,0.017626521804115974,7.190937345678201e-05,0.0004323467296181321,0.002026480378526632,0.003133126262462498,0.0010880260304971167,0.015342046184973259,0.016994704560800027,0.02115615980552903,0.022831169854510912,0.01899019046263262,0.020297296950311343,0.02279952367146807,0.029871973792711885,0.032504702734224684,0.02633367776870727,-0.014997977531430399,-0.012220531634704192,-0.004638169116520496,-0.0019578067313484678,-0.008424936381704884
1998-2007 (AR6 rate definition),0.0007128396940198866,0.0018390368750939765,0.006840692692549166,0.008890642412536015,0.004263687359564233,0.014367051901239306,0.015714917276844816,0.019724693565657644,0.021516171513181668,0.01760697148062966,-0.0005731767416000302,-6.706789948723423e-05,0.001350659527561885,0.0025812300068862627,0.00048244220740867327,0.01496964606371791,0.01642703925479544,0.020448321530313205,0.02218116128083432,0.018329123294714738,0.017211543971842012,0.019635175936149833,0.026085088892416505,0.028444984862298652,0.02284042076631023,-0.009677197505000306,-0.007173362549789484,-0.00027115707714675714,0.0022897348681351834,-0.003722761904425701
1999-2008 (AR6 rate definition),-0.0016529040591734836,-0.00016628807134023174,0.004003703342383785,0.005689141132170333,0.001901768308810213,0.014344371647545763,0.015689254876339074,0.019706581823753583,0.02149372660752497,0.017587303754055133,-0.001800361573696147,-0.0010046121767072812,0.0006065949671196257,0.0018094463883475893,-0.000180330014590059,0.01453605666305082,0.01582292564348742,0.01940978735504731,0.02082599175698829,0.017545785506566346,0.01417978848471784,0.01657053568868921,0.022582512013839966,0.024609529683084223,0.019561797922307823,-0.0033060769760049867,-0.0010429087991678033,0.0054555749283595545,0.007908473474142906,0.0022053942084312456
2000-2009 (AR6 rate definition),-0.0036246478834161266,-0.0019555956873704094,0.0019368605934873679,0.003318542865471858,5.430616156169851e-05,0.01439165339325415,0.015738187414227087,0.019764118006735127,0.021549399007450423,0.01764212052027386,-0.0027986708012494167,-0.0016805739420833092,0.0004298873399243206,0.0016058332100510593,-0.0005210442073417317,0.01439102270386436,0.015585984959746849,0.01888792809934328,0.02015623540589302,0.017188947309147225,0.012078316067204331,0.014360411600633132,0.020168955820979533,0.022064145550583336,0.01723324204936174,-0.006468280502242229,-0.004330665279335029,0.0020911229276803895,0.0045309782101575205,-0.0011640882486421012
2001-2010 (AR6 rate definition),-0.004785333024055671,-0.003062095216729425,0.0006583062103300384,0.0018551778872356254,-0.0010815926912156018,0.014457517627513768,0.01580724029830004,0.019846826134305978,0.021633333906982924,0.017719507398027377,-0.0027426441149278114,-0.0014865004384156531,0.0007238546104142241,0.002118714652729769,-0.0003072466362606371,0.014672464619983304,0.015895926890951245,0.019202261321472368,0.02051033865321763,0.01749063676053825,0.011422350858197062,0.01356280078309951,0.019177930044405416,0.021064063689925454,0.01634184158209599,-0.009030665894405859,-0.0069546140638095414,-0.0008700201535971376,0.0014252986916989986,-0.003933490825478326
2002-2011 (AR6 rate definition),-0.004842177113856782,-0.0032809444575598763,5.5874901739032694e-05,0.001100462248379534,-0.0014983717126376707,0.0144925996570876,0.01584514084368041,0.01990057387496483,0.021688814018711908,0.017766603556546294,-0.0020498228976220723,-0.0006554816708420231,0.0014137764500849197,0.0031961312325614858,0.0002768070747454991,0.015093901103193088,0.016478583906636094,0.020107641187581116,0.021809085571404645,0.018199304739634194,0.01195515065482165,0.013965042233467095,0.019449632518219247,0.021471206022031366,0.01665262742476029,-0.01468841577608449,-0.012504812380261935,-0.00657814324328281,-0.004410124857853536,-0.009520444300759472
2003-2012 (AR6 rate definition),-0.0037887436512744795,-0.002582135834928713,6.68271549723405e-05,0.0009371639630108153,-0.0012141717315623272,0.014488458073500457,0.015841676181012915,0.019911228526722315,0.02170045639529368,0.01777133327541927,-0.0013202829794450005,1.0140644781516956e-05,0.002402304749597207,0.0044487082550415,0.0010131547848383651,0.015460433327790474,0.017074276700164363,0.021107590512795867,0.02336621952779366,0.018976194388938654,0.01330087903774148,0.015207651467034311,0.020472050981088084,0.022753103068380652,0.01774909080881059,-0.016422727734311728,-0.013944564775604348,-0.008025056719554191,-0.0059329429819163955,-0.010916015932470503
2004-2013 (AR6 rate definition),-0.001971823489575677,-0.001189884074483858,0.0006183208692254442,0.0013737616710590586,-0.00036554677468357777,0.014537313670823051,0.015892648996728816,0.019975390824404547,0.021768034913323138,0.017829323898662236,-0.0006503525918180313,0.0005146216397935693,0.0033146904463117817,0.005321851765567618,0.0017373718998648909,0.01583597533630603,0.01770478564681428,0.022104799155032998,0.02442914776729811,0.019793665589708263,0.015194695266810299,0.01708378760381178,0.02208843447945333,0.024380716229930065,0.019492251584024137,-0.01643598342078004,-0.01400611591487276,-0.008050940647491985,-0.00575838998919635,-0.011055269853166077
2005-2014 (AR6 rate definition),-0.00036576686370553565,0.00024243588090846127,0.001596494948999448,0.002271994544249593,0.0007003162394870413,0.01466292209697487,0.01602502759297688,0.02012590567270914,0.02192691026311939,0.01797133503538185,1.191740160608851e-05,0.0010406596848007447,0.004193951301502462,0.0060881941291418985,0.0024638570619351973,0.016265518575003687,0.018387837482221208,0.02320235077540077,0.025447295037182866,0.020690829464883494,0.01710174753810418,0.019111988277146313,0.024147332021684367,0.02634968900319303,0.021550966212243693,-0.01989020038346732,-0.01749891856981611,-0.011570816744344707,-0.009091259234895307,-0.014547129922236009
2006-2015 (AR6 rate definition),0.0006646020383094288,0.0010158954481735366,0.0025634825719576862,0.003292691215421214,0.0016679413334438303,0.014816536885319342,0.016189025141976093,0.020316391648668202,0.022128602988792188,0.018148561679955696,0.00044397669308114766,0.0014874884644241046,0.004831238349278766,0.006574660414286578,0.0030403383753516474,0.016655549605687454,0.01899216295011114,0.024114997043754107,0.026153696974118533,0.02147086515571132,0.01853267021251444,0.020702407515410214,0.025932456330819552,0.027945938020041507,0.023275088360815335,-0.007718056498208282,-0.0054800459803964,0.00043217792824813673,0.0028184161102399186,-0.0025313349384250084
2007-2016 (AR6 rate definition),0.0009565749346758369,0.0013597902870087926,0.003033279465454997,0.0037912229493711935,0.00209286900406534,0.015057330420522999,0.016446414492346996,0.02061045257250468,0.022439453168348805,0.018424147548097552,0.0007704488842776339,0.0018070847220493077,0.005261646697918576,0.006946101775675105,0.00341810457634204,0.01705659562891185,0.019554299173933067,0.02488932454224788,0.026790096326307793,0.022164257367451992,0.0193746500123631,0.02168161074320474,0.02710653285185491,0.02897591247703088,0.024384341637293503,0.005942056790897342,0.008054948321593019,0.014112884283785458,0.016459264868242434,0.01106042061142172
2008-2017 (AR6 rate definition),0.0010097862469653281,0.0014039048431723415,0.0030096718248995855,0.0037284499824498628,0.0021145293827761298,0.015376148837985408,0.016787773666959802,0.02100515606909085,0.02285625421639639,0.018791237744418036,0.0009184693657990624,0.0020207459240248788,0.00559088377519086,0.007225185944275424,0.003717002362915961,0.017485349900794745,0.020100673693599108,0.02563017426115095,0.027513146039211372,0.022819275928266106,0.019831827156471464,0.022260878472617183,0.027844176093737266,0.029663001064098287,0.025054131674044057,0.011943629209911738,0.014000784787123629,0.020203530941892308,0.022709874747829012,0.017047533697702674
2009-2018 (AR6 rate definition),0.0009052631972978506,0.0012349235320633096,0.0025967947124983315,0.003229914472410174,0.0018352498836589578,0.01571854947191291,0.017156544598666112,0.02143885740366843,0.02331820701107833,0.019191663554220452,0.001043674372926807,0.0022321832902503723,0.005828379412492123,0.007422416770096991,0.003951421560663169,0.01790864666303003,0.02060899114247526,0.026345298998283587,0.028289210886666256,0.023430364601539855,0.019970102797855,0.022514398340022918,0.028248135317455635,0.03010952674981317,0.025375360250473024,0.002397677091049084,0.004406624607953496,0.010622440879543622,0.013335030802603186,0.007459420250785168
2010-2019 (AR6 rate definition),0.0003621577183631337,0.0006482833599050819,0.0016583535822503495,0.0022207449478181896,0.001064707192056106,0.016049050453937383,0.017512488242351625,0.021865907582369663,0.023774290229334964,0.01958187710155136,0.0011271908252753998,0.002376470177462608,0.005972790518041823,0.00752072923111194,0.0040977597236633405,0.018278803211269963,0.021024665789170664,0.026939410520322393,0.02897429352456872,0.023930577798323183,0.019505772319707026,0.022161833445231115,0.02808107101556024,0.030071113470828883,0.025094353430198904,0.005261203360842592,0.007434560150909938,0.013829248330596419,0.01652193862503874,0.010613188297120907
2011-2020 (AR6 rate definition),-0.0010740205476229836,-0.0005500559707482646,0.0005049209169140371,0.0009308048315120435,-5.285443568771336e-05,0.016337937875227488,0.017824735663153866,0.022246175946611393,0.02418266654014584,0.019926590630502426,0.0011788350072774007,0.0024540575078942557,0.006180994213530528,0.007702929531082975,0.004245550343484592,0.018602953390641615,0.021381318507772498,0.027487265225612754,0.029648848356622588,0.02437378457098291,0.01846609070445553,0.021232636646790867,0.02751375497471204,0.029701398538820648,0.02433563543088505,0.012361468560288127,0.014741059397488388,0.021449445795973368,0.02420263038045078,0.01810376709609321
2012-2021 (AR6 rate definition),-0.0025379298807996684,-0.0018164281127127737,-0.00035681225201397184,2.100230617952352e-06,-0.001015341710863692,0.01658430659409722,0.01809083259466921,0.022573884328206364,0.024537078647902496,0.02022198727636624,0.0011143905161456677,0.002331008452357667,0.006249390860398615,0.007780221194931949,0.0042559223644661245,0.01876084902069786,0.02151668107148373,0.027852066726395553,0.030116048762292548,0.024617522413080337,0.01738262770753916,0.020198804667501784,0.026917267336989893,0.029294508370486166,0.023534799705852167,-0.0018091745361347043,0.0008235784061817538,0.00811123245822577,0.010993094108068334,0.004476524253065392
2013-2022 (AR6 rate definition),-0.003227509445313254,-0.0024953133860094994,-0.0008923705161520925,-0.0004898722943934519,-0.0016174396556435226,0.01676599397803795,0.018286808685822914,0.022821526354009428,0.024807663469603586,0.020442548665133398,0.0009754872519635797,0.002141386305292456,0.006115069460688213,0.0076303498808181665,0.004137280664784187,0.01877297506187904,0.02149819370110829,0.02797055991490682,0.03028317863290958,0.02468239357977202,0.016705941323078042,0.01952759773803482,0.026479058800321625,0.028965957814996862,0.02299487193425498,-0.01395733915664481,-0.011283384617530938,-0.0039559273814613145,-0.0011008186996773282,-0.007600580120572083
2014-2023 (AR6 rate definition),-0.00257585851136934,-0.002066121424689441,-0.0008234503133730459,-0.0004929492227507358,-0.0014051093409458777,0.016886833833925634,0.01841780922629618,0.02299394968784209,0.024998487667603923,0.020593435836560765,0.0005837635966864524,0.0017605926450906357,0.005716443845719993,0.007162204118389076,0.0038324441873666022,0.018524860396529726,0.021232613881429035,0.027751511884458114,0.030083039493271783,0.024460486209753794,0.016820600972031086,0.01959156157031203,0.026452858289082844,0.0289275280273322,0.02301524227315726,-0.009883598875480163,-0.007183237174864517,0.00014152003546020038,0.00297660845134295,-0.00349441923934853
